ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
10X205 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X205,P.S. 205 FIORELLO LAGUARDIA,Elementary,1,10,10,2475 SOUTHERN BOULEVARD,"[-73.88692999999999,40.8386307]",-73.88693,40.8386307,NY,10458,Carol Rosado,718-584-6390,718-584-7941,"0K,01,02,03,04,05,SE",BRONX,p_s_205_fiorello_laguardia_10458,http://nyc.pediacities.com/resource/School/p_s_205_fiorello_laguardia_10458,http://schema.org,School
10X206 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X206,I.S. 206 ANN MERSEREAU,Junior High-Intermediate-Middle,1,10,10,2280 AQUEDUCT AVENUE,"[-73.9063172,40.8598681]",-73.9063172,40.8598681,NY,10468,DAVID NEERING,718-584-1570,718-584-7928,"05,06,07,08,SE",BRONX,i_s_206_ann_mersereau_10468,http://nyc.pediacities.com/resource/School/i_s_206_ann_mersereau_10468,http://schema.org,School
10X207 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X207,P.S. 207,Elementary,1,10,10,3030 GODWIN TERRACE,"[-73.9064734,40.8782611]",-73.9064734,40.8782611,NY,10463,MARIA ROSADO,718-796-9645,718-796-7206,"PK,0K,01,02,SE",BRONX,p_s_207_10463,http://nyc.pediacities.com/resource/School/p_s_207_10463,http://schema.org,School
10X209 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X209,P.S. 209,Early Childhood,1,10,10,313 EAST 183RD STREET,"[-73.8976254,40.8568316]",-73.8976254,40.8568316,NY,10458,Anne Keegan,718-364-0085,718-364-9548,"PK,0K,01,02,SE",BRONX,p_s_209_10458,http://nyc.pediacities.com/resource/School/p_s_209_10458,http://schema.org,School
12X211 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X211,P.S. 211,K-8,1,12,12,1919 PROSPECT AVENUE,"[-73.8898784,40.8434011]",-73.8898784,40.8434011,NY,10457,Betty Gonzalez-Soto,718-901-0436,718-901-4681,"PK,0K,01,02,03,04,05,06,07,08,SE",BRONX,p_s_211_10457,http://nyc.pediacities.com/resource/School/p_s_211_10457,http://schema.org,School
12X212 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X212,P.S. 212,K-8,1,12,12,1180 TINTON AVENUE,"[-73.90050649999999,40.828593]",-73.9005065,40.828593,NY,10456,YOHAN LIM,718-842-2331,718-842-8677,"PK,0K,01,02,03,04,05,06,07,08,SE",BRONX,p_s_212_10456,http://nyc.pediacities.com/resource/School/p_s_212_10456,http://schema.org,School
10X213 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,High school,1,10,10,99 TERRACE VIEW AVENUE,"[-73.9126169,40.8770697]",-73.9126169,40.8770697,NY,10463,KARALYNE SPERLING,718-563-6678,718-741-5263,"09,10,11,12,SE",BRONX,bronx_engineering_and_technology_academy_10463,http://nyc.pediacities.com/resource/School/bronx_engineering_and_technology_academy_10463,http://schema.org,School
12X214 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X214,P.S. 214,K-8,1,12,12,1970 WEST FARMS ROAD,"[-73.8801682,40.8399317]",-73.8801682,40.8399317,NY,10460,DAVID CINTRON,718-589-6728,718-328-7762,"PK,0K,01,02,03,04,05,06,07,08,SE",BRONX,p_s_214_10460,http://nyc.pediacities.com/resource/School/p_s_214_10460,http://schema.org,School
09X215 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X215,KAPPA,Junior High-Intermediate-Middle,1,9,9,3630 THIRD AVENUE,"[-73.9040783,40.8341]",-73.9040783,40.8341,NY,10456,SHERI WARREN,718-590-5455,718-681-4266,"05,06,07,08,SE",BRONX,kappa_10456,http://nyc.pediacities.com/resource/School/kappa_10456,http://schema.org,School
12X217 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X217,SCHOOL OF PERFORMING ARTS,Junior High-Intermediate-Middle,1,12,12,977 FOX STREET,"[-73.8938604,40.8223712]",-73.8938604,40.8223712,NY,10459,SETH LITT,718-589-4844,718-589-7998,"06,07,08,SE",BRONX,school_of_performing_arts_10459,http://nyc.pediacities.com/resource/School/school_of_performing_arts_10459,http://schema.org,School
09X218 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X218,P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,K-8,1,9,9,1220 GERARD AVENUE,"[-73.91956499999999,40.835679]",-73.919565,40.835679,NY,10452,Leticia Rosario,718-410-7230,718-410-8933,"0K,01,02,03,04,05,06,07,08,SE",BRONX,p_s_i_s_218_rafael_hernandez_dual_language_magne_10452,http://nyc.pediacities.com/resource/School/p_s_i_s_218_rafael_hernandez_dual_language_magne_10452,http://schema.org,School
09X219 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X219,I.S. 219 NEW VENTURE SCHOOL,Junior High-Intermediate-Middle,1,9,9,3630 THIRD AVENUE,"[-73.9040783,40.8341]",-73.9040783,40.8341,NY,10456,DOMINIC CIPOLLONE,718-681-7093,718-681-7324,"06,07,08,SE",BRONX,i_s_219_new_venture_school_10456,http://nyc.pediacities.com/resource/School/i_s_219_new_venture_school_10456,http://schema.org,School
07X221 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,Secondary School,1,7,7,360 EAST 145 STREET,"[-73.92102109999999,40.8139815]",-73.9210211,40.8139815,NY,10454,ELLEN REDDON FLANAGAN,718-292-2211,718-292-2172,"06,07,08,09,10,11,12,SE",BRONX,south_bronx_preparatory_a_college_board_school_10454,http://nyc.pediacities.com/resource/School/south_bronx_preparatory_a_college_board_school_10454,http://schema.org,School
07X223 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X223,M.S. 223 THE LABORATORY SCHOOL OF FINANCE AND TECH,Junior High-Intermediate-Middle,1,7,7,360 EAST 145 STREET,"[-73.92102109999999,40.8139815]",-73.9210211,40.8139815,NY,10454,RAMON GONZALEZ,718-292-8627,718-292-7435,"06,07,08,SE",BRONX,m_s_223_the_laboratory_school_of_finance_and_tech_10454,http://nyc.pediacities.com/resource/School/m_s_223_the_laboratory_school_of_finance_and_tech_10454,http://schema.org,School
07X224 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X224,P.S. / I.S. 224,Junior High-Intermediate-Middle,1,7,7,345 BROOK AVENUE,"[-73.9177675,40.8100676]",-73.9177675,40.8100676,NY,10454,Sojourner Welch,718-665-9804,718-665-0078,"06,07,08,SE",BRONX,p_s_i_s_224_10454,http://nyc.pediacities.com/resource/School/p_s_i_s_224_10454,http://schema.org,School
10X225 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,Secondary School,1,10,10,2225 WEBSTER AVENUE,"[-73.8970362,40.8546548]",-73.8970362,40.8546548,NY,10457,LYNN PASSARELLA,718-584-0832,718-584-5102,"06,07,08,09,10,11,12,SE",BRONX,theatre_arts_production_company_school_10457,http://nyc.pediacities.com/resource/School/theatre_arts_production_company_school_10457,http://schema.org,School
10X226 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X226,P.S. 226,Elementary,1,10,10,1950 SEDGWICK AVENUE,"[-73.916252,40.8560006]",-73.916252,40.8560006,NY,10453,GLORIA DARDEN,718-583-5560,718-583-5557,"PK,0K,01,02,03,04,SE",BRONX,p_s_226_10453,http://nyc.pediacities.com/resource/School/p_s_226_10453,http://schema.org,School
09X227 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,High school,1,9,9,240 EAST 172 STREET,"[-73.9108866,40.8404039]",-73.9108866,40.8404039,NY,10457,D White,718-410-4077,718-293-9567,"09,10,11,12,SE",BRONX,bronx_expeditionary_learning_high_school_10457,http://nyc.pediacities.com/resource/School/bronx_expeditionary_learning_high_school_10457,http://schema.org,School
09X229 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X229,I.S. 229 ROLAND PATTERSON,Junior High-Intermediate-Middle,1,9,9,275 HARLEM RIVER PARK BRIDGE,"[-73.9296045,40.8415626]",-73.9296045,40.8415626,NY,10453,EZRA MATTHIAS,718-583-6266,718-583-6325,"06,07,08,SE",BRONX,i_s_229_roland_patterson_10453,http://nyc.pediacities.com/resource/School/i_s_229_roland_patterson_10453,http://schema.org,School
09X230 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X230,P.S. 230 DR ROLAND N. PATTERSON,Elementary,1,9,9,275 HARLEM RIVER PARK BRIDGE,"[-73.9296045,40.8415626]",-73.9296045,40.8415626,NY,10453,Rowena Penn-Jackson,718-583-6116,718-583-6222,"0K,01,02,03,04,05,SE",BRONX,p_s_230_dr_roland_n_patterson_10453,http://nyc.pediacities.com/resource/School/p_s_230_dr_roland_n_patterson_10453,http://schema.org,School
09X232 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X232,I.S. 232,Junior High-Intermediate-Middle,1,9,9,1700 MACOMBS ROAD,"[-73.91575619999999,40.8497261]",-73.9157562,40.8497261,NY,10453,NEIFI ACOSTA,718-583-7007,718-583-4864,"06,07,08,SE",BRONX,i_s_232_10453,http://nyc.pediacities.com/resource/School/i_s_232_10453,http://schema.org,School
09X236 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X236,P.S. 236 LANGSTON HUGHES,Elementary,1,9,9,499 EAST 175 STREET,"[-73.8983895,40.8444813]",-73.8983895,40.8444813,NY,10457,BEVERLY ELLIS,718-583-7510,718-583-7512,"PK,0K,01,02,SE",BRONX,p_s_236_langston_hughes_10457,http://nyc.pediacities.com/resource/School/p_s_236_langston_hughes_10457,http://schema.org,School
10X237 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND",High school,1,10,10,120 WEST 231 STREET,"[-73.901568,40.875627]",-73.901568,40.875627,NY,10463,RODNEY FISHER,718-432-6491,718-796-7051,"09,10,11,12,SE",BRONX,the_marie_curie_school_for_medicine_nursing_and_10463,http://nyc.pediacities.com/resource/School/the_marie_curie_school_for_medicine_nursing_and_10463,http://schema.org,School
09X239 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X239,URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP,High school,1,9,9,240 EAST 172 STREET,"[-73.9108866,40.8404039]",-73.9108866,40.8404039,NY,10457,Avis Terrell,718-293-6768,718-293-4084,"09,10,11,12,SE",BRONX,urban_assembly_academy_for_history_and_citizenship_10457,http://nyc.pediacities.com/resource/School/urban_assembly_academy_for_history_and_citizenship_10457,http://schema.org,School
09X241 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,Secondary School,1,9,9,1595 BATHGATE AVENUE,"[-73.90190330000001,40.8394126]",-73.9019033,40.8394126,NY,10457,KENNETH BAUM,718-466-7800,718-466-7801,"06,07,08,09,10,11,12,SE",BRONX,urban_assembly_school_for_applied_math_and_science_10457,http://nyc.pediacities.com/resource/School/urban_assembly_school_for_applied_math_and_science_10457,http://schema.org,School
10X243 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X243,WEST BRONX ACADEMY FOR THE FUTURE,Secondary School,1,10,10,500 EAST FORDHAM ROAD,"[-73.8875889,40.8597019]",-73.8875889,40.8597019,NY,10458,WILPER MORALES,718-563-7139,718-563-7362,"06,07,08,09,10,11,12,SE",BRONX,west_bronx_academy_for_the_future_10458,http://nyc.pediacities.com/resource/School/west_bronx_academy_for_the_future_10458,http://schema.org,School
10X244 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,Junior High-Intermediate-Middle,1,10,10,120 WEST 231 STREET,"[-73.901568,40.875627]",-73.901568,40.875627,NY,10463,DOLORES PETERSON,718-601-2869,718-601-2867,"06,07,08,SE",BRONX,the_new_school_for_leadership_and_journalism_10463,http://nyc.pediacities.com/resource/School/the_new_school_for_leadership_and_journalism_10463,http://schema.org,School
12X245 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X245,NEW DAY ACADEMY,Secondary School,1,12,12,800 HOME STREET,"[-73.90059699999999,40.826916]",-73.900597,40.826916,NY,10456,Mara Ganeles,718-542-1155,718-589-8067,"06,07,08,09,10,11,12,SE",BRONX,new_day_academy_10456,http://nyc.pediacities.com/resource/School/new_day_academy_10456,http://schema.org,School
10X246 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X246,P.S. 246 POE CENTER,Elementary,1,10,10,2641 GRAND CONCOURSE,"[-73.895314,40.865975]",-73.895314,40.865975,NY,10468,Beverly  Miller,718-584-6764,718-584-7005,"0K,01,02,03,04,05,SE",BRONX,p_s_246_poe_center_10468,http://nyc.pediacities.com/resource/School/p_s_246_poe_center_10468,http://schema.org,School
11X249 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X249,BRONX HEALTH SCIENCES HIGH SCHOOL,High school,1,11,11,750 BAYCHESTER AVENUE,"[-73.831687,40.87404]",-73.831687,40.87404,NY,10475,MIRIAM RIVAS,718-862-4406,718-862-4410,"09,10,11,12,SE",BRONX,bronx_health_sciences_high_school_10475,http://nyc.pediacities.com/resource/School/bronx_health_sciences_high_school_10475,http://schema.org,School
09X250 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,Secondary School,1,9,9,1363 FULTON AVENUE,"[-73.9024474,40.8337337]",-73.9024474,40.8337337,NY,10456,TAMMY SMITH,718-992-7154,718-590-1081,"08,09,10,11,12,SE",BRONX,eximius_college_preparatory_academy_a_college_boa_10456,http://nyc.pediacities.com/resource/School/eximius_college_preparatory_academy_a_college_boa_10456,http://schema.org,School
12X251 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X251,EXPLORATIONS ACADEMY,High school,1,12,12,1619 BOSTON ROAD,"[-73.891055,40.8358143]",-73.891055,40.8358143,NY,10460,SUSANA HERNANDEZ,718-893-6173,718-893-6439,"09,10,11,12,SE",BRONX,explorations_academy_10460,http://nyc.pediacities.com/resource/School/explorations_academy_10460,http://schema.org,School
09X252 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X252,MOTT HALL BRONX HIGH SCHOOL,High school,1,9,9,1595 BATHGATE AVENUE,"[-73.90190330000001,40.8394126]",-73.9019033,40.8394126,NY,10457,DAVID TINAGERO,718-466-6800,718-466-6801,"09,10,11,12,SE",BRONX,mott_hall_bronx_high_school_10457,http://nyc.pediacities.com/resource/School/mott_hall_bronx_high_school_10457,http://schema.org,School
11X253 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,High school,1,11,11,800 EAST GUN HILL ROAD,"[-73.86165299999999,40.875163]",-73.861653,40.875163,NY,10467,STEVEN CHERNIGOFF,718-944-5660,718-944-5690,"09,10,11,12,SE",BRONX,bronx_high_school_for_writing_and_communication_ar_10467,http://nyc.pediacities.com/resource/School/bronx_high_school_for_writing_and_communication_ar_10467,http://schema.org,School
10X254 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X254,I.S. 254,Junior High-Intermediate-Middle,1,10,10,2452 WASHINGTON AVENUE,"[-73.8900805,40.8589698]",-73.8900805,40.8589698,NY,10458,WILFORD HEMANS,718-220-8700,718-220-4881,"06,07,08,SE",BRONX,i_s_254_10458,http://nyc.pediacities.com/resource/School/i_s_254_10458,http://schema.org,School
84X255,X,Bronx,2,X255,BRONX CHARTER SCHOOL FOR EXCELLENCE,Elementary,2,11,84,1960 BENEDICT AVENUE,"[-73.858526,40.834019]",-73.858526,40.834019,NY,10462,Charlene Reid,718-828-7301,718-828-7302,"0K,01,02,03,04,05,06",BRONX,bronx_charter_school_for_excellence_10462,http://nyc.pediacities.com/resource/School/bronx_charter_school_for_excellence_10462,http://schema.org,School
09X260 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,High school,1,9,9,1363 FULTON AVENUE,"[-73.9024474,40.8337337]",-73.9024474,40.8337337,NY,10456,EDWARD TOM,718-992-7089,718-590-1052,"09,10,11,12,SE",BRONX,bronx_center_for_science_and_mathematics_10456,http://nyc.pediacities.com/resource/School/bronx_center_for_science_and_mathematics_10456,http://schema.org,School
12X262 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X262,BRONX HIGH SCHOOL FOR PERFORMANCE AND STAGECRAFT,High school,1,12,12,1619 BOSTON ROAD,"[-73.891055,40.8358143]",-73.891055,40.8358143,NY,10460,Eulynis Matthias Fridie,718-991-0860,718-991-5258,"09,10,11,12,SE",BRONX,bronx_high_school_for_performance_and_stagecraft_10460,http://nyc.pediacities.com/resource/School/bronx_high_school_for_performance_and_stagecraft_10460,http://schema.org,School
09X263 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEAR,High school,1,9,9,1595 BATHGATE AVENUE,"[-73.90190330000001,40.8394126]",-73.9019033,40.8394126,NY,10457,BRADY SMITH,718-466-4000,718-466-4001,"09,10,11,12,SE",BRONX,validus_preparatory_academy_an_expeditionary_lear_10457,http://nyc.pediacities.com/resource/School/validus_preparatory_academy_an_expeditionary_lear_10457,http://schema.org,School
11X265 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X265,BRONX LAB SCHOOL,High school,1,11,11,800 EAST GUN HILL ROAD,"[-73.86165299999999,40.875163]",-73.861653,40.875163,NY,10467,CHRISTOPHE LAGARES,718-696-3700,718-696-3730,"09,10,11,12,SE",BRONX,bronx_lab_school_10467,http://nyc.pediacities.com/resource/School/bronx_lab_school_10467,http://schema.org,School
12X267 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X267,BRONX LATIN,Secondary School,1,12,12,800 HOME STREET,"[-73.90059699999999,40.826916]",-73.900597,40.826916,NY,10456,LETICIA PINEIRO,718-991-6349,718-991-6627,"06,07,08,09,10,11,12,SE",BRONX,bronx_latin_10456,http://nyc.pediacities.com/resource/School/bronx_latin_10456,http://schema.org,School
10X268 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,High school,1,10,10,2780 RESERVOIR AVENUE,"[-73.897705,40.8706377]",-73.897705,40.8706377,NY,10468,RONALD NEWLON,718-329-8580,718-329-8582,"09,10,11,12",BRONX,kingsbridge_international_high_school_10468,http://nyc.pediacities.com/resource/School/kingsbridge_international_high_school_10468,http://schema.org,School
08X269 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,Junior High-Intermediate-Middle,1,8,8,928 SIMPSON STREET,"[-73.89375489999999,40.8199186]",-73.8937549,40.8199186,NY,10459,DAVID VAZQUEZ,718-893-5158,718-893-5982,"06,07,08,09,10,SE",BRONX,bronx_studio_school_for_writers_and_artists_10459,http://nyc.pediacities.com/resource/School/bronx_studio_school_for_writers_and_artists_10459,http://schema.org,School
11X270 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,Secondary School,1,11,11,921 EAST 228TH STREET,"[-73.8524929,40.8877658]",-73.8524929,40.8877658,NY,10466,Zenobia White,718-696-3840,718-696-3841,"06,07,08,09,10,11,12,SE",BRONX,academy_for_scholarship_and_entrepreneurship_a_co_10466,http://nyc.pediacities.com/resource/School/academy_for_scholarship_and_entrepreneurship_a_co_10466,http://schema.org,School
12X271 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X271,EAST BRONX ACADEMY FOR THE FUTURE,Secondary School,1,12,12,1716 SOUTHERN BOULEVARD,"[-73.88778239999999,40.8370201]",-73.8877824,40.8370201,NY,10460,SARAH SCROGIN,718-861-8641,718-861-8634,"06,07,08,09,10,11,12,SE",BRONX,east_bronx_academy_for_the_future_10460,http://nyc.pediacities.com/resource/School/east_bronx_academy_for_the_future_10460,http://schema.org,School
11X272 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X272,GLOBE SCHOOL FOR ENVIRONMENTAL RESEARCH,Junior High-Intermediate-Middle,1,11,11,3710 BARNES AVENUE,"[-73.86015499999999,40.880634]",-73.860155,40.880634,NY,10467,MATTHEW ANGELL,718-994-1395,718-994-1316,"06,07,08,SE",BRONX,globe_school_for_environmental_research_10467,http://nyc.pediacities.com/resource/School/globe_school_for_environmental_research_10467,http://schema.org,School
12X273 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,12,12,2111 CROTONA AVENUE,"[-73.8884449,40.8486159]",-73.8884449,40.8486159,NY,10457,DEBORAH CIMINI,718-561-1617,718-561-2184,"06,07,08,SE",BRONX,frederick_douglass_academy_v_middle_school_10457,http://nyc.pediacities.com/resource/School/frederick_douglass_academy_v_middle_school_10457,http://schema.org,School
11X275 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,High school,1,11,11,800 EAST GUN HILL ROAD,"[-73.86165299999999,40.875163]",-73.861653,40.875163,NY,10467,BRUCE ABRAMOWITZ,718-696-3930,718-696-3950,"09,10,11,12,SE",BRONX,high_school_of_computers_and_technology_10467,http://nyc.pediacities.com/resource/School/high_school_of_computers_and_technology_10467,http://schema.org,School
09X276 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X276,LEADERSHIP INSTITUTE,High school,1,9,9,1701 FULTON AVENUE,"[-73.89746989999999,40.8421053]",-73.8974699,40.8421053,NY,10457,MARTA COLON,718-299-7490,NULL,"09,10,11,12,SE",BRONX,leadership_institute_10457,http://nyc.pediacities.com/resource/School/leadership_institute_10457,http://schema.org,School
07X277 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X277,P.S. 277,Elementary,1,7,7,519 ST ANNS AVENUE,"[-73.9136126,40.8134198]",-73.9136126,40.8134198,NY,10455,CHERYL TYLER,718-292-3594,718-292-3630,"PK,0K,01,02,03,04,05,SE",BRONX,p_s_277_10455,http://nyc.pediacities.com/resource/School/p_s_277_10455,http://schema.org,School
10X279 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",K-8,1,10,10,2100 WALTON AVENUE,"[-73.905231,40.8548044]",-73.905231,40.8548044,NY,10453,JAMES WASLAWSKI,718-584-6004,718-584-7220,"0K,01,02,03,04,05,06,07,08,SE",BRONX,p_s_279_captain_manuel_rivera_jr_10453,http://nyc.pediacities.com/resource/School/p_s_279_captain_manuel_rivera_jr_10453,http://schema.org,School
10X280 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X280,P.S./M.S. 280 MOSHOLU PARKWAY,K-8,1,10,10,3202 STEUBEN AVENUE,"[-73.8818035,40.877088]",-73.8818035,40.877088,NY,10467,JAMES WEEKS,718-405-6360,718-405-6329,"0K,01,02,03,04,05,06,07,08,SE",BRONX,p_s_m_s_280_mosholu_parkway_10467,http://nyc.pediacities.com/resource/School/p_s_m_s_280_mosholu_parkway_10467,http://schema.org,School
08X282 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X282,"YOUNG WOMEN'S LEADERSHIP SCHOOL, BRONX CAMPUS",High school,1,8,8,456 WHITE PLAINS ROAD,"[-73.85631149999999,40.8150049]",-73.8563115,40.8150049,NY,10473,ARNETTE CROCKER,718-542-0740,718-542-0841,"09,10,11,12,SE",BRONX,young_women_s_leadership_school_bronx_campus_10473,http://nyc.pediacities.com/resource/School/young_women_s_leadership_school_bronx_campus_10473,http://schema.org,School
10X284 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X284,BRONX SCHOOL OF LAW AND FINANCE,High school,1,10,10,99 TERRACE VIEW AVENUE,"[-73.9126169,40.8770697]",-73.9126169,40.8770697,NY,10463,Evan  Schwartz,718-561-0113,718-561-0595,"09,10,11,12,SE",BRONX,bronx_school_of_law_and_finance_10463,http://nyc.pediacities.com/resource/School/bronx_school_of_law_and_finance_10463,http://schema.org,School
12X286 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X286,FANNIE LOU HAMER MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,12,12,1001 JENNINGS STREET,"[-73.88652499999999,40.831487]",-73.886525,40.831487,NY,10460,LORRAINE CHANON,718-860-2707,718-860-3212,"06,07,08,SE",BRONX,fannie_lou_hamer_middle_school_10460,http://nyc.pediacities.com/resource/School/fannie_lou_hamer_middle_school_10460,http://schema.org,School
11X287 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X287,THE FORWARD SCHOOL,Junior High-Intermediate-Middle,1,11,11,3710 BARNES AVENUE,"[-73.86015499999999,40.880634]",-73.860155,40.880634,NY,10467,ADRIENNE PHIFER,718-652-0519,718-652-0428,"06,07,08,SE",BRONX,the_forward_school_10467,http://nyc.pediacities.com/resource/School/the_forward_school_10467,http://schema.org,School
11X288 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,X,Bronx,2,X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,High school,1,11,11,925 ASTOR AVENUE,"[-73.8607428,40.85964]",-73.8607428,40.85964,NY,10469,ESTELLE HANS,718-944-3635,718-652-3525,"09,10,11,12,SE",BRONX,collegiate_institute_for_math_and_science_10469,http://nyc.pediacities.com/resource/School/collegiate_institute_for_math_and_science_10469,http://schema.org,School
